Label	Type	ID	Database	Comment
Tas2r123	GeneProduct	ENSMUSG00000057381	ensembl:ENSMUSG00000057381	âtaste receptor, type 2, member 123â
Mtnr1a	GeneProduct	ENSMUSG00000054764	ensembl:ENSMUSG00000054764	Melatonin receptor 1A splice variant
Avpr1b	GeneProduct	ENSMUSG00000026432	ensembl:ENSMUSG00000026432	arginine vasopressin receptor 1B
Gpbar1	GeneProduct	ENSMUSG00000064272	ensembl:ENSMUSG00000064272	G-protein coupled bile acid receptor 1
Ptafr	GeneProduct	ENSMUSG00000056529	ensembl:ENSMUSG00000056529	Platelet-activating factor receptor
Ltb4r1	GeneProduct	ENSMUSG00000046908	ensembl:ENSMUSG00000046908	Leukotriene B4 receptor 1
Htr1b	GeneProduct	ENSMUSG00000049511	ensembl:ENSMUSG00000049511	5-hydroxytryptamine -serotonin receptor 1B
Rxfp3	GeneProduct	ENSMUSG00000060735	ensembl:ENSMUSG00000060735	relaxin family peptide receptor 3
Casr	GeneProduct	ENSMUSG00000051980	ensembl:ENSMUSG00000051980	Isoform B of Extracellular calcium-sensing receptor
Sstr2	GeneProduct	ENSMUSG00000047904	ensembl:ENSMUSG00000047904	Isoform B of Somatostatin receptor type 2
Gprc5b	GeneProduct	ENSMUSG00000008734	ensembl:ENSMUSG00000008734	âG protein-coupled receptor, family C, group 5, member Bâ
Fzd4	GeneProduct	ENSMUSG00000049791	ensembl:ENSMUSG00000049791	frizzled homolog 4 -Drosophila
Cxcr7	GeneProduct	ENSMUSG00000044337	ensembl:ENSMUSG00000044337	chemokine -C-X-C motif receptor 7
Htr1a	GeneProduct	ENSMUSG00000021721	ensembl:ENSMUSG00000021721	5-hydroxytryptamine -serotonin receptor 1A
S1pr1	GeneProduct	ENSMUSG00000045092	ensembl:ENSMUSG00000045092	sphingosine-1-phosphate receptor 1
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Npy6r	GeneProduct	ENSMUSG00000038071	ensembl:ENSMUSG00000038071	Neuropeptide Y receptor type 6
Mc5r	GeneProduct	ENSMUSG00000007480	ensembl:ENSMUSG00000007480	melanocortin 5 receptor
Opn4	GeneProduct	ENSMUSG00000021799	ensembl:ENSMUSG00000021799	opsin 4 -melanopsin
Drd1a	GeneProduct	ENSMUSG00000021478	ensembl:ENSMUSG00000021478	D-1A dopamine receptor
Lpar4	GeneProduct	ENSMUSG00000049929	ensembl:ENSMUSG00000049929	Lysophosphatidic acid receptor 4
Htr2b	GeneProduct	ENSMUSG00000026228	ensembl:ENSMUSG00000026228	5-hydroxytryptamine -serotonin receptor 2B
Opn5	GeneProduct	ENSMUSG00000043972	ensembl:ENSMUSG00000043972	Isoform 1 of Opsin-5
Gpr50	GeneProduct	ENSMUSG00000056380	ensembl:ENSMUSG00000056380	Putative uncharacterized protein
Ccr2	GeneProduct	ENSMUSG00000049103	ensembl:ENSMUSG00000049103	chemokine -C-C motif receptor 2
Grm5	GeneProduct	ENSMUSG00000049583	ensembl:ENSMUSG00000049583	Isoform 2 of Metabotropic glutamate receptor 5
Gper	GeneProduct	ENSMUSG00000053647	ensembl:ENSMUSG00000053647	G-protein coupled estrogen receptor 1
Tas2r119	GeneProduct	ENSMUSG00000045267	ensembl:ENSMUSG00000045267	âtaste receptor, type 2, member 119 â
Bdkrb2	GeneProduct	ENSMUSG00000021070	ensembl:ENSMUSG00000021070	Isoform Long of B2 bradykinin receptor
Prlhr	GeneProduct	ENSMUSG00000045052	ensembl:ENSMUSG00000045052	Prolactin-releasing peptide receptor
Ptger2	GeneProduct	ENSMUSG00000037759	ensembl:ENSMUSG00000037759	prostaglandin E receptor 2 -subtype EP2
Tbxa2r	GeneProduct	ENSMUSG00000034881	ensembl:ENSMUSG00000034881	Thromboxane A2 receptor
Mchr1	GeneProduct	ENSMUSG00000050164	ensembl:ENSMUSG00000050164	Melanin-concentrating hormone receptor 1
Grm6	GeneProduct	ENSMUSG00000000617	ensembl:ENSMUSG00000000617	âglutamate receptor, metabotropic 6â
Adra1b	GeneProduct	ENSMUSG00000050541	ensembl:ENSMUSG00000050541	âAdrenergic receptor, alpha 1b, isoform CRA_a â
Tacr2	GeneProduct	ENSMUSG00000020081	ensembl:ENSMUSG00000020081	cdna:known chromosome:NCBIM37:10:61715504:61728738:1
Npy1r	GeneProduct	ENSMUSG00000036437	ensembl:ENSMUSG00000036437	Isoform NPY1-R alpha of Neuropeptide Y receptor type 1
Prokr1	GeneProduct	ENSMUSG00000049409	ensembl:ENSMUSG00000049409	Prokineticin receptor 1
Ptger4	GeneProduct	ENSMUSG00000039942	ensembl:ENSMUSG00000039942	âProstaglandin E receptor 4 -Subtype EP4, isoform CRA_b â
Htr1d	GeneProduct	ENSMUSG00000070687	ensembl:ENSMUSG00000070687	5-hydroxytryptamine -serotonin receptor 1D
Hrh2	GeneProduct	ENSMUSG00000034987	ensembl:ENSMUSG00000034987	histamine receptor H 2 isoform 1
Mc1r	GeneProduct	ENSMUSG00000074037	ensembl:ENSMUSG00000074037	melanocortin 1 receptor
Gpr143	GeneProduct	ENSMUSG00000025333	ensembl:ENSMUSG00000025333	G-protein coupled receptor 143
Fzd1	GeneProduct	ENSMUSG00000044674	ensembl:ENSMUSG00000044674	frizzled homolog 1 -Drosophila
Gcgr	GeneProduct	ENSMUSG00000025127	ensembl:ENSMUSG00000025127	glucagon receptor precursor
